time,X,Y,Z
62.5,0.47,1.44,12.29
62.75,1.23,3.7,11.22
63,1.83,5.28,9.96
63.25,1.95,5.89,10.33
63.5,1.52,5.27,11.15
63.75,0.3,3.22,11.18
64,-1.18,0.45,10.76
64.25,-2.66,-2.63,9.66
64.5,-4.41,-5.65,7.77
64.75,-5.76,-7.9,6.82
65,-6.56,-9.05,7.3
65.25,-7.09,-9.22,8.29
65.5,-7.05,-8.21,8.83
65.75,-6.5,-6.49,8.46
66,-5.99,-4.37,7.88
66.25,-5.19,-2.42,7.56
66.5,-4.45,-0.92,7.43
66.75,-3.84,0.01,7.91
67,-3.53,0.02,8.65
67.25,-3.63,-0.92,8.92
67.5,-3.69,-2.18,8.27
67.75,-3.92,-3.58,7.83
68,-4.26,-4.57,7.98
68.25,-3.95,-4.54,8.28
68.5,-3.08,-3.55,8.96
68.75,-2.2,-1.94,10.24
69,-1.26,0.06,11.15
69.25,-0.23,2.14,11.01
69.5,0.57,4.1,10.95
69.75,1.35,5.49,11.46
70,1.98,6.03,12.09
70.25,2.14,5.7,13.04
70.5,1.95,4.47,13.47
70.75,1.42,2.64,12.99
71,0.82,0.83,12.12
71.25,0.48,-0.53,11.11
71.5,0.59,-1.02,10.7
71.75,1.22,-0.35,11.16
72,2.21,0.97,11.69
72.25,3.22,2.81,12.1
72.5,4.21,4.81,11.9
72.75,4.92,6.63,10.66
73,5.55,7.93,9.43
73.25,5.8,8.38,9.42
73.5,5.49,7.9,10.07
73.75,4.59,6.33,10.12
74,3.25,3.88,9.27
74.25,1.77,1.2,8.24
74.5,0.39,-1.41,6.98
74.75,-0.74,-3.4,5.95
75,-1.24,-4.28,6.32
75.25,-1.44,-4.35,7.3
75.5,-1.5,-3.83,7.43
75.75,-1.06,-2.7,7.12
76,-0.78,-1.41,6.98
76.25,-0.75,-0.46,6.5
76.5,-0.43,0.27,6.06
76.75,-0.09,0.79,6.55
77,0,0.65,7.5
77.25,-0.08,-0.18,8.51
77.5,-0.22,-1.3,8.48
77.75,-0.55,-2.43,7.51
78,-0.68,-2.92,7.18
78.25,-0.17,-2.52,7.62
78.5,0.73,-1.32,8.73
78.75,1.58,0.22,10.59
79,1.92,1.64,11.48
79.25,2.07,2.93,11.14
79.5,2.15,3.88,10.91
79.75,2,4.33,11.23
80,2.09,4.25,12.01
80.25,1.91,3.27,13.15
80.5,0.91,1.29,13.81
80.75,-0.23,-1.05,13.49
81,-1.1,-3.19,12.22
81.25,-1.71,-4.44,11.03
81.5,-1.6,-4.72,10.86
81.75,-1.38,-4.04,11.39
82,-0.88,-2.5,12.05
82.25,-0.22,-0.52,12.53
82.5,0.36,1.67,12.33
82.75,1.19,3.84,11.13
83,1.91,5.28,10.01
83.25,2.01,5.76,10.23
83.5,1.62,4.95,11.01
83.75,0.43,2.97,11.16
84,-1.1,0.11,10.6
84.25,-2.68,-2.9,9.47
84.5,-4.43,-5.8,7.91
84.75,-5.86,-7.98,6.87
85,-6.72,-9.07,7.24
85.25,-7.29,-9.1,8.35
85.5,-7.3,-8.21,8.82
85.75,-6.6,-6.43,8.48
86,-5.87,-4.36,8.08
86.25,-5.13,-2.43,7.55
86.5,-4.4,-0.95,7.44
86.75,-3.75,-0.11,7.87
87,-3.55,-0.16,8.62
87.25,-3.6,-1.08,9.08
87.5,-3.8,-2.3,8.59
87.75,-4.02,-3.57,7.94
88,-4.25,-4.43,8.1
88.25,-3.96,-4.44,8.38
88.5,-3.1,-3.52,8.97
88.75,-2.08,-1.82,10.32
89,-1.17,0.12,11.2
89.25,-0.07,2.26,11.05
89.5,0.82,4.18,10.92
89.75,1.47,5.52,11.3
90,1.96,6.12,12.05
90.25,2.11,5.69,13.02
90.5,1.68,4.5,13.48
90.75,1.24,2.66,12.99
91,0.6,0.8,12.02
91.25,0.36,-0.52,11.01
91.5,0.61,-1.02,10.61
91.75,1.33,-0.39,11.06
92,2.26,0.99,11.7
92.25,3.25,2.8,11.97
92.5,4.16,4.85,11.67
92.75,4.99,6.75,10.6
93,5.47,8.03,9.42
93.25,5.66,8.43,9.42
93.5,5.4,7.84,10.2
93.75,4.41,6.1,10.26
94,3.06,3.6,9.25
94.25,1.71,0.88,8.06
94.5,0.31,-1.69,6.86
94.75,-0.76,-3.66,5.93
95,-1.28,-4.58,6.33
95.25,-1.49,-4.53,7.38
95.5,-1.55,-3.91,7.58
95.75,-1.1,-2.59,7.18
96,-0.77,-1.24,7.02
96.25,-0.76,-0.22,6.47
96.5,-0.47,0.46,6.15
96.75,0,0.88,6.62
97,0.11,0.74,7.61
97.25,0.06,-0.12,8.59
97.5,-0.17,-1.3,8.47
97.75,-0.52,-2.4,7.47
98,-0.67,-2.91,7.09
98.25,-0.25,-2.46,7.6
98.5,0.74,-1.25,8.95
98.75,1.55,0.34,10.73
99,1.78,1.83,11.63
99.25,2.15,3.08,11.22
99.5,2.26,3.97,10.75
99.75,2.11,4.34,11.13
100,2.19,4.14,12.06
100.25,1.93,3.03,13.1
100.5,0.91,1.06,13.85
100.75,-0.3,-1.32,13.4
101,-1.27,-3.42,11.95
101.25,-1.88,-4.51,10.96
101.5,-1.8,-4.72,10.97
101.75,-1.47,-3.9,11.62
102,-0.8,-2.19,12.27
102.25,0.02,-0.16,12.39
102.5,0.67,1.99,11.97
102.75,1.49,4.07,11.02
103,2.12,5.42,10.01
103.25,2.22,5.8,10.27
103.5,1.77,4.93,11.16
103.75,0.36,2.68,11.01
104,-1.33,-0.26,10.2
104.25,-3.09,-3.31,9.21
104.5,-4.83,-6.16,7.72
104.75,-6.21,-8.18,7.01
105,-6.94,-9.08,7.53
105.25,-7.35,-9.02,8.42
105.5,-7.25,-7.99,8.84
105.75,-6.43,-6.11,8.45
106,-5.66,-4.08,7.88
106.25,-4.85,-2.14,7.52
106.5,-4.1,-0.82,7.59
106.75,-3.59,-0.1,7.91
107,-3.48,-0.26,8.67
107.25,-3.87,-1.23,9.1
107.5,-4.12,-2.56,8.5
107.75,-4.46,-3.7,8.01
108,-4.44,-4.55,8.22
108.25,-4.11,-4.5,8.63
108.5,-3.07,-3.4,9.25
108.75,-1.96,-1.74,10.28
109,-0.91,0.23,11.03
109.25,0.15,2.34,10.94
109.5,0.99,4.17,10.9
109.75,1.55,5.53,11.36
110,1.92,5.96,12.24
110.25,1.8,5.46,13.15
110.5,1.36,4.13,13.44
110.75,0.77,2.33,12.81
111,0.25,0.59,11.81
111.25,0.3,-0.59,10.93
111.5,0.74,-0.91,10.71
111.75,1.6,-0.15,11.25
112,2.7,1.28,11.74
112.25,3.55,3.13,11.82
112.5,4.51,5.15,11.45
112.75,5.22,7.01,10.52
113,5.52,8.19,9.54
113.25,5.46,8.48,9.59
113.5,4.99,7.69,10.28
113.75,3.9,5.77,10.3
114,2.6,3.17,9.22
114.25,1.37,0.5,7.96
114.5,0.3,-1.95,6.88
114.75,-0.52,-3.83,6.07
115,-1.02,-4.62,6.26
115.25,-1.09,-4.5,7.26
115.5,-1.29,-3.65,7.5
115.75,-0.9,-2.21,7.13
116,-0.62,-0.82,6.9
116.25,-0.94,0.17,6.53
116.5,-0.8,0.77,6.31
116.75,-0.36,0.97,6.79
117,-0.18,0.66,7.73
117.25,-0.1,-0.29,8.61
117.5,-0.06,-1.57,8.34
117.75,-0.23,-2.69,7.28
118,-0.22,-3.07,6.86
118.25,0.22,-2.53,7.53
118.5,1.09,-1.1,8.91
118.75,1.79,0.76,10.7
119,1.91,2.3,11.6
119.25,1.86,3.61,11.26
119.5,1.94,4.52,10.97
119.75,1.79,4.65,11.34
120,1.82,4.13,12.2
120.25,1.79,2.88,13.3
120.5,0.98,0.71,13.78
120.75,0.03,-1.75,13.17
121,-0.84,-3.8,11.82
121.25,-1.35,-4.89,10.61
121.5,-1.36,-4.81,10.75
121.75,-1.1,-3.76,11.77
122,-0.66,-1.82,12.37
122.25,-0.12,0.39,12.53
122.5,0.48,2.62,12.06
122.75,1.18,4.58,10.93
123,1.88,5.76,10.14
123.25,2,5.82,10.32
123.5,1.61,4.65,11.12
123.75,0.48,2.18,11.06
124,-1.26,-0.94,10.02
124.25,-2.95,-4.05,8.89
124.5,-4.65,-6.81,7.58
124.75,-6.16,-8.58,6.97
125,-6.88,-9.17,7.56
125.25,-7.41,-8.85,8.58
125.5,-7.46,-7.58,8.98
125.75,-6.62,-5.69,8.66
126,-5.73,-3.57,8.07
126.25,-4.83,-1.77,7.58
126.5,-3.94,-0.67,7.58
126.75,-3.4,-0.15,7.92
127,-3.19,-0.47,8.68
127.25,-3.58,-1.67,9.09
127.5,-4.02,-3.03,8.53
127.75,-4.37,-4.14,7.9
128,-4.64,-4.79,8.07
128.25,-4.32,-4.52,8.73
128.5,-3.35,-3.23,9.51
128.75,-2.24,-1.39,10.48
129,-1.04,0.67,11.16
129.25,0.06,2.75,11
129.5,1.17,4.52,10.75
129.75,1.9,5.73,11.2
130,2.29,5.9,12.1
130.25,2.13,5.28,12.97
130.5,1.58,3.87,13.35
130.75,0.72,1.96,12.69
131,0.05,0.25,11.62
131.25,-0.09,-0.84,10.86
131.5,0.31,-1.01,10.78
131.75,1.21,-0.11,11.46
132,2.48,1.47,11.97
132.25,3.55,3.37,11.81
132.5,4.7,5.35,11.21
132.75,5.49,7.24,10.29
133,5.87,8.29,9.51
133.25,5.77,8.49,9.63
133.5,5.14,7.66,10.42
133.75,3.89,5.63,10.48
134,2.26,2.83,9.17
134.25,0.85,0.06,7.78
134.5,-0.14,-2.28,6.86
134.75,-0.93,-4.01,6.22
135,-1.27,-4.78,6.53
135.25,-1.38,-4.54,7.45
135.5,-1.17,-3.68,7.6
135.75,-0.73,-2.15,7.06
136,-0.34,-0.68,6.64
136.25,-0.45,0.4,6.29
136.5,-0.44,0.96,6.36
136.75,-0.31,1.1,6.96
137,-0.24,0.69,7.92
137.25,-0.29,-0.37,8.64
137.5,-0.43,-1.61,8.31
137.75,-0.42,-2.65,7.2
138,-0.33,-3.11,6.78
138.25,0.11,-2.5,7.65
138.5,1.16,-1.13,9.24
138.75,1.9,0.65,10.79
139,2.21,2.26,11.54
139.25,2.21,3.65,11.17
139.5,2.26,4.53,10.79
139.75,1.99,4.7,11.38
140,1.87,4.11,12.49
140.25,1.59,2.65,13.42
140.5,0.77,0.51,13.85
140.75,-0.2,-1.98,13.01
141,-1.04,-4,11.45
141.25,-1.42,-4.96,10.62
141.5,-1.3,-4.8,10.94
141.75,-1.04,-3.59,11.93
142,-0.45,-1.55,12.51
142.25,0.15,0.75,12.15
142.5,0.8,3.03,11.55
142.75,1.44,5.02,10.92
143,1.99,6,10.32
143.25,2.02,5.88,10.58
143.5,1.56,4.54,11.39
143.75,0.3,1.92,10.97
144,-1.41,-1.4,9.6
144.25,-3.14,-4.59,8.38
144.5,-4.82,-7.27,7.42
144.75,-6.21,-8.88,7.08
145,-6.93,-9.32,7.71
145.25,-7.46,-8.76,8.66
145.5,-7.3,-7.39,8.86
145.75,-6.67,-5.37,8.54
146,-5.69,-3.23,8
146.25,-4.91,-1.5,7.7
146.5,-4.18,-0.37,7.95
146.75,-3.49,-0.06,8.24
147,-3.38,-0.58,8.75
147.25,-3.66,-1.86,9.02
147.5,-4.1,-3.4,8.41
147.75,-4.43,-4.49,7.76
148,-4.47,-5.01,8.16
148.25,-4.24,-4.59,8.94
148.5,-3.28,-3.22,9.67
148.75,-2.18,-1.21,10.5
149,-1.05,0.93,10.95
149.25,0.03,3.03,10.92
149.5,1.03,4.82,10.96
149.75,1.66,5.8,11.35
150,2.01,5.87,12.3
150.25,1.98,5.08,13.13
150.5,1.43,3.53,13.16
150.75,0.68,1.59,12.39
151,0.04,-0.05,11.32
151.25,0.01,-1.01,10.71
151.5,0.43,-0.94,10.89
151.75,1.33,0.01,11.66
152,2.57,1.81,12.13
152.25,3.68,3.78,11.9
152.5,4.67,5.76,11.11
152.75,5.43,7.47,10.27
153,5.82,8.44,9.64
153.25,5.76,8.43,9.69
153.5,5.15,7.37,10.45
153.75,3.8,5.21,10.48
154,2.14,2.38,9.15
154.25,0.77,-0.35,7.61
154.5,-0.28,-2.55,6.77
154.75,-1.01,-4.1,6.25
155,-1.38,-4.71,6.46
155.25,-1.35,-4.37,7.5
155.5,-1.16,-3.38,7.71
155.75,-0.74,-1.86,7.25
156,-0.27,-0.35,6.69
156.25,-0.3,0.6,6.19
156.5,-0.37,1.12,6.34
156.75,-0.1,1.11,7.02
157,-0.17,0.57,7.81
157.25,-0.27,-0.47,8.62
157.5,-0.35,-1.79,8.23
157.75,-0.51,-2.78,7.02
158,-0.3,-2.93,6.72
158.25,0.24,-2.3,7.72
158.5,1.14,-0.82,9.42
158.75,2.11,1.01,10.99
159,2.29,2.59,11.53
159.25,2.3,3.89,11.03
159.5,2.4,4.72,10.68
159.75,2.18,4.73,11.28
160,1.99,4.02,12.53
160.25,1.67,2.53,13.66
160.5,0.72,0.34,13.97
160.75,-0.18,-2.16,12.93
161,-1.18,-4.08,11.26
161.25,-1.43,-4.93,10.31
161.5,-1.23,-4.63,10.83
161.75,-0.89,-3.38,12.16
162,-0.35,-1.25,12.8
162.25,0.4,1.01,12.25
162.5,0.96,3.23,11.25
162.75,1.6,5.02,10.43
163,1.99,5.93,10.04
163.25,2,5.65,10.6
163.5,1.39,4.17,11.49
163.75,0.09,1.47,11.13
164,-1.81,-1.78,9.55
164.25,-3.56,-4.9,8.05
164.5,-5.1,-7.42,7.2
164.75,-6.31,-8.94,7.23
165,-7.01,-9.25,8
165.25,-7.26,-8.58,8.94
165.5,-7.18,-7.09,9.05
165.75,-6.44,-5.16,8.46
166,-5.56,-3.03,7.79
166.25,-4.69,-1.37,7.64
166.5,-3.95,-0.34,8.09
166.75,-3.44,-0.2,8.57
167,-3.43,-0.81,9.04
167.25,-3.83,-2.21,9.05
167.5,-4.36,-3.7,8.31
167.75,-4.58,-4.74,7.7
168,-4.56,-5.01,8.05
168.25,-4.27,-4.48,9.16
168.5,-3.24,-2.98,10.06
168.75,-1.96,-1.05,10.52
169,-1.02,1.14,10.75
169.25,0.16,3.19,10.72
169.5,1.14,4.89,10.74
169.75,1.76,5.82,11.46
170,2.04,5.8,12.43
170.25,1.77,4.86,13.08
170.5,1.21,3.24,13.01
170.75,0.44,1.27,12.05
171,-0.09,-0.37,10.99
171.25,-0.03,-1.16,10.76
171.5,0.57,-1,11.16
171.75,1.49,0.12,11.96
172,2.75,2,12.17
172.25,3.76,3.98,11.53
172.5,4.73,6.03,10.72
172.75,5.57,7.71,10.18
173,5.75,8.59,9.89
173.25,5.62,8.5,10.17
173.5,4.9,7.25,10.68
173.75,3.55,4.93,10.31
174,1.78,2.03,8.79
174.25,0.56,-0.73,7.22
174.5,-0.4,-2.83,6.7
174.75,-0.99,-4.19,6.69
175,-1.31,-4.69,6.76
175.25,-1.37,-4.31,7.4
175.5,-1.17,-3.17,7.58
175.75,-0.7,-1.67,7.03
176,-0.23,-0.18,6.54
176.25,-0.19,0.9,6.5
176.5,-0.29,1.23,6.7
176.75,-0.13,1.09,7.17
177,-0.15,0.44,7.87
177.25,-0.34,-0.74,8.15
177.5,-0.53,-2.03,7.89
177.75,-0.53,-2.84,7.21
178,-0.24,-2.91,6.99
178.25,0.28,-2.14,8.09
178.5,1.23,-0.65,9.67
178.75,2.12,1.09,10.7
179,2.17,2.69,11.29
179.25,2.25,3.92,11.13
179.5,2.37,4.67,10.94
179.75,2.25,4.73,11.68
180,1.92,3.86,12.74
180.25,1.52,2.17,13.47
180.5,0.69,-0.01,13.6
180.75,-0.29,-2.4,12.67
181,-1.11,-4.17,11.18
181.25,-1.29,-4.78,10.49
181.5,-1.13,-4.28,11
181.75,-0.72,-2.94,12.12
182,-0.2,-0.8,12.66
182.25,0.49,1.6,12.04
182.5,1.18,3.72,11.05
182.75,1.68,5.41,10.55
183,2.06,6.09,10.34
183.25,1.97,5.5,10.65
183.5,1.27,3.77,11.3
183.75,0.02,1,10.79
184,-1.88,-2.36,9.17
184.25,-3.64,-5.47,7.9
184.5,-5.12,-7.76,7.4
184.75,-6.35,-9.1,7.44
185,-6.99,-9.22,8.05
185.25,-7.28,-8.29,8.76
185.5,-7.16,-6.84,8.8
185.75,-6.44,-4.77,8.54
186,-5.4,-2.7,8.04
186.25,-4.71,-1.14,7.89
186.5,-4,-0.27,8.33
186.75,-3.49,-0.33,8.64
187,-3.6,-1.13,8.8
187.25,-3.9,-2.52,8.98
187.5,-4.37,-4.01,8.47
187.75,-4.64,-4.88,7.79
188,-4.47,-5.02,8.19
188.25,-4.16,-4.31,9.15
188.5,-3.18,-2.8,9.96
188.75,-1.94,-0.68,10.48
189,-0.97,1.51,10.83
189.25,0.15,3.57,10.85
189.5,1.21,5.07,10.89
189.75,1.72,5.71,11.36
190,1.94,5.47,12.29
190.25,1.68,4.4,12.95
190.5,1,2.74,12.97
190.75,0.31,0.85,12.03
191,-0.16,-0.62,10.93
191.25,-0.15,-1.21,10.5
191.5,0.57,-0.84,10.92
191.75,1.52,0.5,11.9
192,2.81,2.43,12.45
192.25,3.97,4.54,11.85
192.5,4.92,6.45,10.86
192.75,5.61,7.95,10.2
193,5.86,8.63,9.83
193.25,5.57,8.22,10.01
193.5,4.79,6.78,10.57
193.75,3.47,4.4,10.37
194,1.61,1.34,8.88
194.25,0.18,-1.32,7.24
194.5,-0.56,-3.18,6.59
194.75,-1.13,-4.29,6.61
195,-1.27,-4.57,6.79
195.25,-1.26,-3.96,7.47
195.5,-1.08,-2.79,7.72
195.75,-0.59,-1.27,7.16
196,-0.16,0.16,6.35
196.25,-0.06,1.1,6.12
196.5,-0.14,1.36,6.54
196.75,-0.09,1.04,7.35
197,-0.15,0.19,7.97
197.25,-0.36,-0.98,8.19
197.5,-0.59,-2.25,7.87
197.75,-0.61,-3.01,6.97
198,-0.16,-2.85,6.83
198.25,0.36,-1.87,8.26
198.5,1.36,-0.3,9.99
198.75,2.3,1.51,11.04
199,2.48,3.05,11.41
199.25,2.5,4.3,11.01
199.5,2.68,4.95,10.83
199.75,2.49,4.73,11.57
200,2.02,3.65,12.86
200.25,1.51,1.81,13.7
200.5,0.53,-0.44,13.67
200.75,-0.54,-2.78,12.53
201,-1.25,-4.48,10.88
201.25,-1.52,-4.93,10.21
201.5,-1.09,-4.28,10.9
201.75,-0.64,-2.74,12.18
202,-0.06,-0.53,13
202.25,0.77,1.91,12.11
202.5,1.42,4.01,10.82
202.75,1.97,5.58,10.31
203,2.28,6.1,10.16
203.25,1.91,5.4,10.57
203.5,1.22,3.62,11.36
203.75,-0.22,0.73,10.86
204,-2.22,-2.69,9.17
204.25,-4.03,-5.78,7.71
204.5,-5.4,-8.01,7.21
204.75,-6.5,-9.13,7.58
205,-7,-9.18,8.29
205.25,-7.15,-8.25,8.88
205.5,-6.93,-6.61,9.02
205.75,-6.17,-4.58,8.52
206,-5.24,-2.57,7.93
206.25,-4.45,-0.98,7.94
206.5,-3.97,-0.22,8.37
206.75,-3.64,-0.3,8.83
207,-3.64,-1.21,9.05
207.25,-4.14,-2.7,8.96
207.5,-4.55,-4.21,8.43
207.75,-4.76,-4.98,7.78
208,-4.46,-4.96,8.09
208.25,-3.92,-4.17,9.27
208.5,-3,-2.6,10.19
208.75,-1.73,-0.55,10.51
209,-0.75,1.61,10.67
209.25,0.26,3.58,10.72
209.5,1.14,5.06,10.86
209.75,1.62,5.72,11.48
210,1.74,5.44,12.41
210.25,1.41,4.25,13.06
210.5,0.69,2.48,12.89
210.75,0.06,0.63,11.92
211,-0.25,-0.78,10.85
211.25,-0.09,-1.24,10.52
